source,entity,type
Adodurov,Adodurow,GPE
Adodurov,Adoduroff,PERSON
Adodurov,Cyrillic,NORP
Adodurov,Адодуров,NORP
Adodurov,Ададуров,GPE
Adodurov,Атадуров,GPE
Adodurov,Одадуров,GPE
Adodurov,Ододуров / Basilius,ORG
Adodurov,Василий Евдокимович,PERSON
Adodurov,1709-03-15/26,DATE
Adodurov,Bugreevo,GPE
Adodurov,1780-11-05/16,DATE
Adodurov,Saint Petersburg,GPE
Adodurov,Lazarevskoye Cemetery,GPE
Adodurov,Alexander Nevsky Lavra,PERSON
Adodurov,1,CARDINAL
Adodurov,Kleopatra Alekseevna,PERSON
Adodurov,1717,DATE
Adodurov,2,CARDINAL
Adodurov,Tatiana,GPE
Adodurov,1749,DATE
Adodurov,Dmitry,ORG
Adodurov,Vasily,GPE
Adodurov,Adodurov,PERSON
Adodurov,Novgorod Greek-Slavic,NORP
Adodurov,the spring of 1723 to December 1725,DATE
Adodurov,the Moscow Slavic-Greek-Latin Academy,FAC
Adodurov,1726,DATE
Adodurov,the Saint Petersburg Academy School,ORG
Adodurov,February 1727,DATE
Adodurov,the Saint Petersburg Academy University,ORG
Adodurov,Church Slavonic,ORG
Adodurov,Latin,LANGUAGE
Adodurov,Russian,NORP
Adodurov,German,NORP
Adodurov,1728 to 1733,DATE
Adodurov,Vasily Adodurov,PERSON
Adodurov,the Saint Petersburg Academy of Sciences,ORG
Adodurov,Primechaniia k Vedomostiam,PERSON
Adodurov,Journal,ORG
Adodurov,Kratkoe,PERSON
Adodurov,Kommentariev Akademii,PERSON
Adodurov,A Brief Description of the Comments of the Academy of Sciences,WORK_OF_ART
Adodurov,Academy’s,ORG
Adodurov,1731,DATE
Adodurov,German,NORP
Adodurov,26 October 1733,DATE
Adodurov,the Department of Higher Mathematics,ORG
Adodurov,the Academy of Sciences,ORG
Adodurov,1735,DATE
Adodurov,the Academic Assembly,ORG
Adodurov,Russian,NORP
Adodurov,July 1736,DATE
Adodurov,Slavonic,NORP
Adodurov,Latin,NORP
Adodurov,the Junker Senate School,ORG
Adodurov,1738,DATE
Adodurov,Russian,NORP
Adodurov,the Academy of Sciences,ORG
Adodurov,1740,DATE
Adodurov,1739,DATE
Adodurov,Adodurov,PERSON
Adodurov,Artemy Petrovich Volynsky,PERSON
Adodurov,1742,DATE
Adodurov,Moscow,GPE
Adodurov,Academy,ORG
Adodurov,Count Aleksei Grigorievich Razumovsky,PERSON
Adodurov,Russian,NORP
Adodurov,Princess Sophie of Anhalt-Zerbst,ORG
Adodurov,Empress Catherine II,LAW
Adodurov,March 1744,DATE
Adodurov,March 1741,DATE
Adodurov,Adodurov,PERSON
Adodurov,the Academy of Sciences,ORG
Adodurov,the Heroldmeister Office,ORG
Adodurov,Assessor,GPE
Adodurov,Councillor,PERSON
Adodurov,July 1744,DATE
Adodurov,Heroldmeister,ORG
Adodurov,March 1753,DATE
Adodurov,1759,DATE
Adodurov,State,ORG
Adodurov,Councillor,PERSON
Adodurov,1761,DATE
Adodurov,Orenburg,GPE
Adodurov,1762,DATE
Adodurov,the College of Manufacturing,ORG
Adodurov,October 1762,DATE
Adodurov,Imperial Moscow University,ORG
Adodurov,1778,DATE
Adodurov,1779,DATE
Adodurov,Honorary,PERSON
Adodurov,the Saint Petersburg Academy of Sciences,ORG
Adodurov,Adodurov,PERSON
Adodurov,the Order of Saint,PERSON
Adodurov,Alexander Nevsky,PERSON
Adodurov,the Order of Saint Anna,PERSON
Adodurov,Academy School,ORG
Adodurov,Academy University,ORG
Adodurov,Junker,ORG
Adodurov,Senate,ORG
Adodurov,1736,DATE
Adodurov,Saint Petersburg,GPE
Adodurov,Sophie Friederike Auguste,ORG
Adodurov,Anhalt-Zerbst-Dornburg,GPE
Adodurov,Russian,NORP
Adodurov,1744,DATE
Adodurov,Adodurov,PERSON
Adodurov,Russian,NORP
Adodurov,Russian,NORP
Adodurov,Compendium Grammaticae,PERSON
Adodurov,Kurtze Einleitung,PERSON
Adodurov,Russischen Sprache Denen Ausländern,PERSON
Adodurov,zum Besten,PERSON
Adodurov,Short Introduction,ORG
Adodurov,"the Benefit of Foreigners].
",WORK_OF_ART
Adodurov,Compendium,ORG
Adodurov,the first half of 1731,DATE
Adodurov,H. Keipert,PERSON
Adodurov,A. Huterer,PERSON
Adodurov,1731,DATE
Adodurov,Akademie Grammatik,ORG
Adodurov,Russischen Sprache,PERSON
Adodurov,Munich,GPE
Adodurov,2002,DATE
Adodurov,Compendium (Library of the Russian Academy of Sciences,ORG
Adodurov,F250,CARDINAL
Adodurov,the Academy of Sciences,ORG
Adodurov,Martin Schwanwitz,PERSON
Adodurov,Vasily Adodurov,PERSON
Adodurov,Russian,NORP
Adodurov,Adodurov,PERSON
Adodurov,Russischen Sprache,PERSON
Adodurov,Teutsch-Lateinisch-,PERSON
Adodurov,Russisches Lexicon,PERSON
Adodurov,St. Petersburg,GPE
Adodurov,Gedr,PERSON
Adodurov,Kayserl,PERSON
Adodurov,Acad,PERSON
Adodurov,Wissenschafften Buchdruckerey,PERSON
Adodurov,1731,DATE
Adodurov,Russian,NORP
Adodurov,the Compendium Grammaticae Russicae,ORG
Adodurov,Adodurov,PERSON
Adodurov,Russian,NORP
Adodurov,Russian,LANGUAGE
Adodurov,1738–1740,DATE
Adodurov,Boris Uspensky,PERSON
Adodurov,1975,DATE
Adodurov,Russian,LANGUAGE
Adodurov,Vasily Adodurov,PERSON
Adodurov,Junker,ORG
Adodurov,Senate,ORG
Adodurov,the Academy University,ORG
Adodurov,first,ORDINAL
Adodurov,M. Groening’s,ORG
Adodurov,Swedish,NORP
Adodurov,1750,DATE
Adodurov,Catherine II,PERSON
Adodurov,Vasily Adodurov,PERSON
Adodurov,Adodurov,PERSON
Adodurov,German,NORP
Adodurov,Schwanwitz,PERSON
Adodurov,Martin,PERSON
Adodurov,авторов,GPE
Adodurov,изданная,GPE
Adodurov,German,NORP
Adodurov,the St. Petersburg Gymnasium,ORG
Adodurov,St. Petersburg,GPE
Adodurov,Pech,NORP
Adodurov,Akad,PERSON
Adodurov,1734,DATE
Adodurov,Schwanwitz,PERSON
Adodurov,Martin,PERSON
Adodurov,авторов,GPE
Adodurov,Санктпетербургской,NORP
Adodurov,German,NORP
Adodurov,Grammar,PERSON
Adodurov,Revised,PERSON
Adodurov,Corrected,NORP
Adodurov,the St. Petersburg Gymnasium,ORG
Adodurov,St. Petersburg,GPE
Adodurov,Pech,NORP
Adodurov,Akad,PERSON
Adodurov,1746,DATE
Adodurov,German-Russian,NORP
Adodurov,German,NORP
Adodurov,Russian,NORP
Adodurov,second,ORDINAL
Adodurov,third,ORDINAL
Adodurov,Vasily Adodurov,PERSON
Adodurov,Latin,LANGUAGE
Adodurov,Grammatica Marchica,PERSON
Adodurov,Regeln nützliche,ORG
Adodurov,Anmerckungen,PERSON
Adodurov,Berlin,GPE
Adodurov,J.Ch,GPE
Adodurov,Pape,PERSON
Adodurov,1718,DATE
Adodurov,Compendium Grammaticae Latinae,PERSON
Adodurov,Kurtzer Auszug Aus,PERSON
Adodurov,Lateinischen Grammatica Marchica,PERSON
Adodurov,Zur Erlernung,PERSON
Adodurov,Der Lateinischen Sprache,PERSON
Adodurov,G. Nicolai,PERSON
Adodurov,1730,DATE
Adodurov,Grammatica Marchica,PERSON
Adodurov,the Academy School and University,ORG
Adodurov,Teutsch-Lateinisch-,ORG
Adodurov,Russisches Lexicon,PERSON
Adodurov,Anfangs-Gründen,FAC
Adodurov,Russischen Sprache,PERSON
Adodurov,Nutzen,ORG
Adodurov,Kayserl,PERSON
Adodurov,Academie der,PERSON
Adodurov,Wissenschaften zum Druck,PERSON
Adodurov,Немецко,ORG
Adodurov,Лексикон,ORG
Adodurov,Императорскои Академии,PERSON
Adodurov,German,NORP
Adodurov,Russian Lexicon,GPE
Adodurov,first,ORDINAL
Adodurov,Russian,NORP
Adodurov,the Imperial Academy of Sciences,ORG
Adodurov,Gedr,PERSON
Adodurov,Kayserl,PERSON
Adodurov,Acad,PERSON
Adodurov,Wissenschafften Buchdruckerey,PERSON
Adodurov,1731,DATE
Adodurov,Russian,NORP
Adodurov,I. Gorletsky,PERSON
Adodurov,I. Ilyinsky,ORG
Adodurov,M. Satarov,PERSON
Adodurov,S. Korovin,PERSON
Adodurov,Adodurov,PERSON
Adodurov,1734; 1746,DATE
Adodurov,Vasily Adodurov,PERSON
Adodurov,Russian,NORP
Adodurov,second,ORDINAL
Adodurov,third,ORDINAL
Adodurov,German,NORP
Adodurov,first,ORDINAL
Adodurov,1730,DATE
Adodurov,Latin,NORP
Adodurov,Russian,NORP
Adodurov,Adodurov,PERSON
Adodurov,1731,DATE
Adodurov,Russian,NORP
Adodurov,1728-1733,DATE
Adodurov,Рождества Господа,ORG
Adodurov,Иисуса Христа,PERSON
Adodurov,Calendar,PERSON
Adodurov,the Year,DATE
Adodurov,St. Petersburg,GPE
Adodurov,1726,DATE
Adodurov,St. Petersburg,GPE
Adodurov,1728,DATE
Adodurov,описание Комментариев Академии,PERSON
Adodurov,the Academy of Sciences,ORG
Adodurov,1,CARDINAL
Adodurov,the year 1726,DATE
Adodurov,St. Petersburg,GPE
Adodurov,1728,DATE
Adodurov,1736-1745,DATE
Adodurov,Goldbach,PERSON
Adodurov,Christian,NORP
Adodurov,Изображение,PERSON
Adodurov,28,CARDINAL
Adodurov,1736,DATE
Adodurov,Санктпетербурге,ORG
Adodurov,Depiction of the Fireworks,ORG
Adodurov,"April 28, 1736",DATE
Adodurov,Saint Petersburg,GPE
Adodurov,St. Petersburg,GPE
Adodurov,Imp,PERSON
Adodurov,Akad,PERSON
Adodurov,1736,DATE
Adodurov,Stäehlin,PERSON
Adodurov,Jacob,GPE
Adodurov,Краткое,GPE
Adodurov,онаго фейэрверка,PERSON
Adodurov,Которые,PERSON
Adodurov,28,CARDINAL
Adodurov,1737,DATE
Adodurov,A Brief Explanation of the Fireworks and Illumination That were Presented,WORK_OF_ART
Adodurov,"April 28, 1737",DATE
Adodurov,the Imperial Palace,ORG
Adodurov,Saint Petersburg,GPE
Adodurov,St. Petersburg,GPE
Adodurov,Imp,PERSON
Adodurov,Akad,PERSON
Adodurov,1737,DATE
Adodurov,Stäehlin,GPE
Adodurov,Jacob,GPE
Adodurov,Краткое,GPE
Adodurov,онаго фейерверка,PERSON
Adodurov,Которые,PERSON
Adodurov,1738,DATE
Adodurov,пред императорскими палатами в,ORG
Adodurov,A Brief Explanation of the Fireworks and Illumination That Were Presented on the First Evening of 1738 Before the Imperial Palace in,WORK_OF_ART
Adodurov,Saint Petersburg,GPE
Adodurov,St. Petersburg,GPE
Adodurov,Imp,PERSON
Adodurov,Akad,PERSON
Adodurov,1738,DATE
Adodurov,Stäehlin,PERSON
Adodurov,Jacob,PERSON
Adodurov,Описание,PERSON
Adodurov,28 генваря,CARDINAL
Adodurov,Saint Petersburg,GPE
Adodurov,"the 28th Day of January, 1738",DATE
Adodurov,St. Petersburg,GPE
Adodurov,Imp,PERSON
Adodurov,Akad,PERSON
Adodurov,1738,DATE
Adodurov,Goldbach,PERSON
Adodurov,Christian,NORP
Adodurov,Описание фейэрверка,PERSON
Adodurov,1,CARDINAL
Adodurov,1739,DATE
Adodurov,пред палатами,ORG
Adodurov,Санктпетербурге,PERSON
Adodurov,"January 1, 1739",DATE
Adodurov,Front of Her Imperial Majesty's,ORG
Adodurov,Palace,GPE
Adodurov,Saint Petersburg,GPE
Adodurov,St. Petersburg,GPE
Adodurov,Imp,PERSON
Adodurov,Akad,PERSON
Adodurov,1739,DATE
Adodurov,Goldbach,PERSON
Adodurov,Christian,NORP
Adodurov,Описание,PERSON
Adodurov,28,CARDINAL
Adodurov,генваря 1739,DATE
Adodurov,Санктпетербурге,PERSON
Adodurov,Saint Petersburg,GPE
Adodurov,"the 28th Day of January, 1739",DATE
Adodurov,St. Petersburg,GPE
